Target- Personal Loan,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
0,25,1,49,91107,4,1.6,1,0,1,0,0,0
0,45,19,34,90089,3,1.5,1,0,1,0,0,0
0,39,15,11,94720,1,1,1,0,0,0,0,0
0,35,9,100,94112,1,2.7,2,0,0,0,0,0
0,35,8,45,91330,4,1,2,0,0,0,0,1
0,37,13,29,92121,4,0.4,2,155,0,0,1,0
0,53,27,72,91711,2,1.5,2,0,0,0,1,0
0,50,24,22,93943,1,0.3,3,0,0,0,0,1
0,35,10,81,90089,3,0.6,2,104,0,0,1,0
1,34,9,180,93023,1,8.9,3,0,0,0,0,0
1,38,14,130,95010,4,4.7,3,134,0,0,0,0
1,46,21,193,91604,2,8.1,3,0,0,0,0,0
1,38,13,119,94104,1,3.3,2,0,0,1,1,1
1,42,18,141,94114,3,5,3,0,1,1,1,0
1,32,7,132,90019,4,1.1,2,412,0,0,1,0
1,37,12,194,91380,4,0.2,3,211,1,1,1,1
1,50,26,190,90245,3,2.1,3,240,0,0,1,0
1,56,31,131,95616,2,1.2,3,0,0,0,0,0
1,31,7,135,94901,4,3.8,2,0,0,1,1,1
1,54,30,133,93305,2,2.6,3,0,0,0,0,0
1,55,30,118,90277,4,5.6,2,0,0,0,1,0
1,58,34,149,93720,4,7.2,2,0,0,1,1,1
1,26,0,132,92834,3,6.5,3,0,0,0,0,1
1,29,0,134,95819,4,6.5,3,0,0,0,0,0
1,42,17,168,95503,2,7.9,2,0,0,0,1,0
1,29,3,148,92173,3,4.1,1,0,0,0,1,0
1,46,21,159,94305,3,1.9,3,315,0,0,1,0
1,36,11,158,92152,1,5.1,3,0,0,1,1,1
1,64,39,172,94707,4,3.1,1,282,0,1,1,1
1,65,39,170,90095,3,7.9,3,99,0,1,1,0
1,53,29,120,92626,4,2.7,2,111,1,1,1,0
1,54,28,170,92182,2,6.2,2,325,0,0,1,0
1,65,41,134,91942,3,3.9,3,121,0,0,1,0
1,42,16,111,93106,2,1.2,3,251,0,0,1,0
1,44,19,172,94306,2,4.3,3,391,1,1,1,0
1,41,15,159,90057,1,5.5,3,0,0,1,1,0
1,49,25,195,95605,4,3,1,617,0,0,0,0
1,57,31,165,95054,1,1.6,2,0,0,0,1,0
1,40,16,119,91335,2,4.2,2,0,0,0,1,0
1,44,20,101,92717,3,4.4,2,82,0,0,0,0
1,63,39,101,92007,1,3.9,1,0,1,1,1,0
1,59,34,99,90034,1,4.4,1,0,0,0,0,0
1,56,30,158,90089,4,6.1,1,0,0,0,0,0
1,40,15,173,95060,4,6.6,1,0,0,1,1,1
1,26,2,60,93407,2,3,1,132,0,0,0,0
1,28,4,155,92182,4,5.3,2,0,0,0,1,0
1,57,32,174,90089,1,6.8,2,466,0,0,1,0
1,65,41,133,94904,4,2,1,0,0,0,0,1
1,54,30,100,95814,4,3.4,3,0,0,0,0,0
1,36,10,179,94542,3,6.6,1,0,0,0,1,0
1,28,3,115,92333,4,3.1,2,0,0,0,0,0
1,58,32,113,93943,2,3.8,2,119,0,1,1,1
1,58,28,122,95136,1,3,3,115,0,0,1,0
1,29,4,183,91423,3,8.3,3,0,0,0,1,0
1,48,22,149,94928,2,5.5,2,0,1,1,1,0
1,43,19,83,94305,4,3.6,3,0,0,0,0,1
1,64,39,182,93955,1,1.2,2,547,0,0,1,0
1,43,19,152,92008,3,6.1,2,0,0,0,0,0
1,56,32,173,94022,1,4.6,2,88,0,1,1,0
1,36,12,69,94305,3,3.1,2,0,0,0,1,0
1,64,39,122,90089,4,0.2,1,378,0,0,1,0
1,44,20,131,90717,1,4.9,3,0,0,0,1,0
1,53,28,175,95060,3,3.6,3,0,0,1,1,1
1,49,25,161,94928,3,6.5,2,485,1,1,0,0
1,48,22,152,94022,1,3.5,3,0,0,0,1,0
1,28,3,170,95014,1,0.1,3,0,0,0,0,0
1,33,8,115,91129,4,2.9,2,0,0,0,1,0
1,57,32,165,94720,4,2.7,3,0,0,0,1,0
1,47,22,122,90037,1,5.1,3,163,1,0,0,0
1,54,29,129,93940,4,4.2,3,0,0,0,0,0
1,65,41,185,93561,3,2,2,0,0,0,0,0
1,65,41,105,92612,1,3,2,282,1,1,1,0
1,34,9,164,94720,1,6,3,0,0,0,1,0
1,35,9,109,92709,3,4,1,0,0,0,0,0
1,45,21,132,91103,3,1.2,2,0,0,1,1,1
1,45,20,114,94720,2,4.4,2,0,0,0,0,0
1,61,35,152,91016,3,3.3,3,0,0,0,1,0
1,64,37,138,94709,2,2.8,2,0,0,0,1,0
1,47,21,109,95822,4,1.8,1,0,0,0,0,0
1,26,2,172,94551,2,6.9,2,0,0,0,1,0
1,54,28,165,92093,1,4.1,3,0,0,1,1,1
1,50,26,135,92121,2,4.6,3,91,0,0,1,0
1,53,28,192,94304,2,6.4,3,0,0,0,0,0
1,56,32,158,94588,3,3.7,3,0,0,0,1,0
1,54,30,194,92056,3,6,3,587,1,1,1,1
1,45,15,202,91380,3,10,3,0,0,0,0,0
1,55,29,132,95758,3,5.9,2,307,0,0,0,0
1,50,25,130,94720,1,1.1,2,0,0,0,1,0
1,36,12,150,95138,4,5.4,1,0,1,1,1,0
1,63,37,124,92182,3,5,2,170,0,0,0,0
1,57,33,182,94114,2,3.3,3,372,0,0,0,0
1,32,6,120,94102,4,5.4,1,301,0,1,1,1
1,50,24,161,95133,3,3.4,1,212,0,0,1,0
1,30,3,172,91302,3,3.4,2,0,0,0,0,1
1,65,41,195,91711,3,0.4,1,0,1,1,0,1
1,65,40,95,95014,3,3.7,2,138,0,0,0,1
1,61,36,193,94303,1,4.7,3,203,0,0,1,0
1,38,13,129,92093,4,4.4,1,140,0,0,0,0
1,59,34,83,94105,2,3.4,3,0,0,0,1,0
1,37,12,169,91107,2,5.2,3,249,0,0,1,0
1,62,36,135,94301,2,5.2,2,0,0,0,1,0
1,43,19,174,92028,3,1.7,3,231,0,1,1,1
1,63,38,83,92122,2,3.4,1,0,0,0,0,0
1,36,12,142,90064,3,2.3,2,0,0,1,1,1
1,41,15,185,91775,1,3.6,2,0,0,0,0,0
1,44,19,99,95064,3,3.5,3,357,0,0,0,0
1,50,26,192,90245,2,1.8,3,301,0,1,1,1
1,27,3,118,95605,1,3.3,2,0,0,0,1,0
1,58,33,122,93711,4,0.2,2,0,0,1,1,0
1,29,4,110,92096,4,2.5,3,0,0,0,0,0
1,56,30,145,95831,4,5.7,2,0,0,1,1,1
1,41,16,175,94304,2,1.1,3,0,0,0,1,0
1,53,27,145,90095,2,6.1,3,294,0,1,1,1
1,47,21,83,92220,1,3.8,1,97,0,0,0,0
1,41,17,138,95008,3,6.9,2,0,0,0,1,0
1,30,5,125,90016,4,0.5,3,0,0,1,1,0
1,44,18,75,91203,2,3.5,1,0,0,0,1,0
1,29,3,175,90095,3,3.3,3,329,0,0,1,0
1,60,35,191,93407,4,5.6,3,0,0,0,0,0
1,50,24,188,92007,3,1.3,1,184,0,0,0,1
1,35,10,182,95051,1,0.3,2,229,0,1,1,1
1,32,8,104,95192,2,3.7,1,0,0,0,0,1
1,30,5,171,94025,2,1.9,2,0,0,0,0,0
1,30,4,73,94305,3,3.3,1,0,0,1,1,1
1,51,26,134,90230,4,4.5,3,0,1,1,1,0
1,32,7,143,91365,3,2.9,3,0,0,0,1,0
1,33,7,120,94022,1,3.2,3,0,0,0,1,0
1,36,11,181,94309,3,1.4,1,0,0,0,0,0
1,41,17,94,90071,3,3.8,2,327,1,1,1,0
1,30,5,112,91711,4,5,2,0,0,0,0,1
1,29,3,103,90049,4,3.4,1,0,0,0,1,0
1,28,3,71,90405,1,3.3,2,149,1,1,1,0
1,32,7,123,92407,2,2.9,2,0,0,0,1,0
1,26,1,190,91604,4,1.3,2,197,0,0,1,0
1,63,37,165,95035,4,5.1,3,0,0,0,0,0
1,30,6,118,94534,2,2.8,2,0,0,0,0,0
1,38,13,169,92093,1,6.8,3,0,0,1,1,1
1,33,8,130,94720,3,6.3,2,99,0,0,0,1
1,60,35,130,95741,3,6.3,3,437,0,1,1,1
1,38,13,113,94720,4,1.7,2,0,0,0,0,1
1,56,30,164,94610,4,0.5,2,234,0,1,1,1
1,31,7,192,90250,1,0,2,0,0,0,1,0
1,60,36,145,95616,4,6.9,1,380,0,0,0,1
1,26,0,179,92028,4,2.1,2,0,0,0,0,0
1,52,25,180,94545,2,9,2,297,0,0,1,0
1,26,2,171,93943,3,6,2,0,0,0,1,0
1,39,13,139,95616,3,3.4,1,483,0,0,1,0
1,60,35,135,92612,3,0.3,3,0,0,0,1,0
1,50,26,179,92612,1,2.9,3,0,0,0,0,1
1,47,23,190,92831,4,0.3,3,305,0,0,0,0
1,55,29,172,95064,1,5.2,2,0,0,0,0,0
1,46,22,183,91605,1,3.1,2,0,0,1,1,1
1,63,39,101,94306,2,3.9,3,294,0,0,1,0
1,40,14,129,90089,1,5.9,3,0,0,0,1,0
1,65,39,184,91302,1,5.4,3,176,0,1,1,1
1,65,41,154,92008,2,4.6,2,0,1,1,1,1
1,60,33,154,90740,1,3,2,0,1,1,1,0
1,65,39,160,94803,4,3.8,1,237,0,0,1,0
1,35,9,141,93022,2,4.5,2,0,0,0,0,0
1,52,28,178,92647,3,5.4,3,147,0,0,1,0
1,52,26,91,92173,1,4.3,2,0,0,1,1,1
1,30,6,191,92028,2,4.4,2,0,0,0,1,0
1,43,17,64,95053,4,3,3,221,0,0,1,0
1,40,16,155,94002,4,0.1,3,0,0,1,1,1
1,59,35,102,92677,4,3,2,115,0,0,1,0
1,41,16,114,94705,4,3.5,1,0,0,0,0,1
1,34,8,65,92093,1,3,1,227,0,0,1,0
1,29,5,122,94305,4,3,1,0,0,0,0,1
1,43,19,170,92037,4,4.25,1,318,0,1,1,1
1,61,36,184,92028,4,2.3,2,342,0,1,1,1
1,57,32,124,90049,1,0.2,2,0,0,0,1,0
1,56,31,192,90089,1,7,3,0,0,1,1,0
1,36,6,138,92152,1,7,3,86,0,0,1,0
1,55,29,111,90502,2,3.6,3,0,0,0,0,1
1,48,23,84,94402,4,3.1,2,0,1,1,1,0
1,53,29,154,93407,4,7.4,3,0,0,0,0,0
1,61,36,153,91105,1,2.6,2,0,1,1,0,1
1,31,5,93,95032,2,3.1,2,0,0,0,1,0
1,30,6,193,94022,3,6.3,3,0,0,0,1,0
1,58,34,152,92182,4,3.6,3,0,0,0,0,0
1,62,36,158,94301,2,6.3,3,0,0,0,1,0
1,48,18,182,92626,4,6,3,0,0,0,1,0
1,33,7,139,95828,1,4,3,106,0,1,1,1
1,51,25,190,95138,2,4.2,2,0,0,0,1,0
1,48,23,173,94546,3,0.2,1,0,0,1,1,1
1,37,11,139,95814,2,0.8,2,421,0,0,1,0
1,57,31,114,94590,4,5.2,1,0,1,1,1,0
1,43,19,125,92122,3,2.4,1,0,0,0,1,0
1,33,8,155,92717,1,7.4,3,0,0,0,0,0
1,43,18,128,92093,4,5.3,1,84,0,0,0,0
1,54,29,119,91355,3,2,1,0,1,1,0,0
1,44,20,171,91330,4,0.7,1,567,0,1,1,1
1,35,9,113,94596,3,0.8,3,0,0,0,1,0
1,56,32,98,91355,3,3.9,3,0,0,0,0,0
1,44,20,185,94086,3,2.7,1,0,0,0,1,0
1,48,23,112,93014,1,5.1,2,86,1,1,1,0
1,49,23,194,94022,4,8.3,2,0,0,0,0,1
1,56,32,161,94720,1,5.8,3,0,1,0,0,0
1,34,9,178,94303,1,0.8,3,0,0,0,0,0
1,30,6,179,91103,3,4.9,1,142,0,0,1,0
1,63,37,110,95032,1,4.1,3,0,0,0,0,0
1,56,32,125,91330,3,0.6,1,342,0,1,1,1
1,56,30,111,93106,4,0.3,1,372,1,1,1,0
1,42,16,191,94304,3,4.8,2,0,1,1,1,0
1,57,33,134,92110,4,0.9,1,198,0,0,1,0
1,39,9,118,93555,2,6,3,246,0,1,1,1
1,34,9,191,94086,1,4.8,3,0,0,1,1,1
1,51,25,181,95051,1,3.3,3,589,1,1,1,0
1,56,32,103,94111,3,4,3,0,0,0,0,0
1,44,17,128,94928,2,3.25,2,0,0,0,0,1
1,30,4,142,92126,3,4.2,1,359,0,0,0,0
1,47,23,170,90254,2,6.5,2,0,0,1,1,1
1,49,19,169,95054,3,5.666666667,3,167,0,1,0,1
1,46,20,103,91380,4,4.8,3,0,0,0,1,0
1,36,12,113,94305,4,0.2,1,0,0,0,0,0
1,45,20,180,95403,3,8.5,2,535,0,0,0,0
1,43,16,161,95134,3,8,2,0,0,1,1,1
1,63,38,134,90640,3,4,2,0,0,0,0,1
1,63,38,159,93950,4,4.9,2,111,0,0,0,0
1,34,9,160,94108,4,8,3,0,0,0,0,1
1,51,27,188,94305,2,6.9,2,343,0,0,1,0
1,47,21,174,94025,4,3.2,3,0,0,0,0,0
1,35,5,203,95032,1,10,3,0,0,0,0,0
1,47,23,178,93014,1,6.5,3,0,0,0,0,0
1,50,26,115,95008,1,1.2,3,0,0,0,0,1
1,33,6,168,94720,3,5.666666667,2,0,1,1,1,0
1,50,25,83,94720,4,3.1,1,0,0,0,0,1
1,61,35,99,94085,1,4.8,3,255,0,0,0,1
1,37,13,158,93943,2,2.3,2,0,0,1,1,1
1,62,36,183,90095,2,3.4,3,0,0,0,0,0
1,34,9,123,94553,1,1.6,2,0,0,0,1,0
1,51,24,189,95211,4,4.75,2,0,0,0,1,0
1,38,12,180,90245,1,2.8,3,158,0,0,1,0
1,28,3,193,94501,3,4,2,0,0,0,1,0
1,48,24,162,91355,4,3.3,2,446,0,1,1,0
1,36,11,183,94704,1,3,3,0,0,1,1,1
1,35,11,190,92093,3,3.1,2,266,0,0,0,0
1,30,3,150,94305,4,5,2,0,0,0,1,0
1,55,29,131,95070,2,0.7,2,0,0,0,0,1
1,38,13,168,92647,2,1.3,3,0,0,0,0,0
1,27,3,105,94304,1,3,2,0,1,0,0,0
1,29,3,172,92093,4,4.4,1,0,0,0,0,0
1,48,22,114,92007,1,2.4,3,0,0,0,1,0
